,unigram_values,bigram_values,trigram_values
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,97.28348672744256,84.89087135546394,9.996601161661046
3,130.13457990264996,88.85211951047705,10.623465072205367
4,30.28287933800958,21.49296169843906,2.9396106669985476
5,19.63248219004064,14.103409093579222,2.1381767497460786
6,37.609251779189606,24.915017214849023,3.628430119047385
7,50.723748751366664,35.0780507971413,5.438248914670619
8,1.0647385236004263,0.9199079470264048,0.05463072626202482
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,6.699342824873122,3.8828876220490427,0.9333592212648254
12,13.808067042051821,9.0946865689902,1.7254521746858367
13,6.654279951201017,4.481109834233103,0.7910675000174706
14,7.1692498261053945,3.9502388972170035,0.9655972738234451
15,19.51806852538255,11.965408279002682,2.3031069567152196
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,2.7692240598108637,1.750265284051477,0.2921097946968129
19,30.10654057217173,19.798616487293735,2.3171343825137
20,109.36218149721762,86.96479323948076,11.450219831901219
21,1.3411300881039356,0.15278518594645146,0.10246069762801556
22,2.457094992955886,0.5304204389000335,0.24832181329760541
23,4.751123890241649,3.202525519835009,0.45194554704182205
24,24.94813148728243,18.91716803740975,2.160575124257366
25,19.32035298475275,14.268170481630882,0.6754607621250527
26,9.225171315735798,4.856718552022304,1.1628457394955818
27,18.862784272700665,13.6288164152654,1.4511277621959164
28,11.568050598598075,4.842891187880468,1.5715847404582828
29,5.44434576780605,2.139175991245599,0.5651440542446364
30,2.791369589355153,1.4496471263946145,0.268394229523598
31,3.2861973370236925,1.995979641879891,0.448475570345867
32,29.044811936524813,18.438939587087404,2.917906686534711
33,46.465707504971455,42.57188623379261,5.035134441128707
34,7.67364280682976,4.613814985524243,1.1372500856905188
35,8.833816819004001,7.018557923330946,1.0654048212332732
36,13.51150023392361,8.02215825485156,1.659963959772745
37,31.595300249397916,17.751486415928326,3.4841669304151512
38,0.0,0.0,0.0
39,46.796929649790634,43.08280903897619,5.43002324837373
40,0.0,0.0,0.0
41,27.784164726861647,29.176254641545423,3.950974887706335
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,52.03578003030994,47.66612037303419,5.970463562538014
45,62.98668317943389,53.437144077890245,6.7459040655268065
46,0.0,0.0,0.0
47,50.118342498814805,49.222326633010525,5.790514610247642
48,0.0,0.0,0.0
49,21.264305339496318,17.11216287058658,1.6289657293387647
50,0.0,0.0,0.0
51,25.573340021757897,18.080647162500046,2.0034472034771955
52,28.497629257933607,20.185649132123977,2.4075116286563554
53,1.6752747128160836,0.5661884807779903,0.2449790393813718
54,5.693745963734585,2.1864695505476095,0.6395252615337013
55,30.983375798185154,19.282607486093223,3.243153675834322
56,170.4693310813389,111.34256322149153,14.822354024844106
57,34.925143002951806,27.29533338570442,3.5192863280410727
58,55.06667176560652,50.88115870367592,5.9581311206667555
59,32.19618322204138,26.740506125210214,3.0855134072301365
60,25.57122672818511,16.962223599061108,2.6868488475784837
61,2.3712066811178225,0.905061013570117,0.19715747005082374
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,28.13129509806446,13.092060631705166,2.680632203923576
65,21.27540406450422,15.9253978952395,2.228231451616071
66,35.91445441034499,24.803453871793472,3.3462866577015737
67,19.150329672897946,10.874725222544821,1.7878500400625679
68,0.0,0.0,0.0
69,10.925729645665394,9.514298254776625,1.3169929845358925
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,60.75941725108296,48.07995483574659,6.2278618117816755
73,22.731117463643972,19.60482788865342,2.2276915978269116
74,8.227925809337576,5.395254303208407,0.5821502048141947
75,17.48214965538164,14.470976853983222,1.265662540127569
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,139.81000491434946,103.96201826080218,11.407643888675906
79,23.926968613554806,16.89786941887859,2.330034456228983
80,64.78979272077949,53.76751364600342,5.915859570121972
81,29.6071716589637,22.047415110223362,2.4309318397940114
82,58.6196693186422,49.15133459653084,5.626918177510449
83,193.57915983968437,137.86560598498127,19.141655684710084
84,7.7851588444023525,3.951103975652805,1.0685928252653494
85,8.078830865667193,3.9840079312370675,1.1032439781894778
86,40.91993365492922,29.727933466391384,3.7465866251590736
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,83.60548243967753,64.58308192505564,9.814626009704355
90,0.0,0.0,0.0
91,6.299598756930336,4.345221483063263,0.5269408074200733
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,50.314733111691446,33.901666102192294,3.9451168006349406
95,25.650581219170498,17.1382656758348,2.1931385767154676
96,31.49030130909852,17.64185851608616,2.784313262548261
97,32.19922090169118,19.166590730265344,2.966306819681345
98,73.33732494328348,51.10213512325885,7.034983328809795
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,69.39747795072715,48.04838188907669,5.87582376471433
102,131.14436338313945,93.67559537854059,12.507021043998076
103,6.275406852660431,2.214547777662003,0.8070815456463875
104,63.54217767194439,31.630866307180472,7.1269199290091985
105,12.09330086419884,5.418994434490107,1.3935227682765265
106,28.113854517422567,17.75296139399437,2.7986309773036617
107,5.285370796428335,2.185075704315078,0.6700570056106369
108,0.0,0.0,0.0
109,74.11668535889487,53.09632109618972,7.744727177450032
110,69.14825488015468,52.18668407740334,7.075781631822026
111,70.07677872027811,53.00966463685293,7.123846251104017
112,0.0,0.0,0.0
113,77.05652806283133,55.747780553780096,8.020024066380453
114,0.0,0.0,0.0
115,167.66988664374043,128.39002414176443,19.365117220888546
116,0.0,0.0,0.0
117,32.4322599610351,19.158174510289587,3.4560136997126243
118,0.0,0.0,0.0
119,5.77420630830237,2.295493565593795,0.7534371807174602
120,80.83324393774737,57.41786739466438,8.86326543501394
121,0.0,0.0,0.0
122,15.975634330367056,9.71955026142877,1.773013251271962
123,0.0,0.0,0.0
124,84.53360333888487,63.68150109569454,8.043417708311349
125,0.0,0.0,0.0
126,20.285515033129226,12.97169600104352,2.166251558795207
127,0.0,0.0,0.0
128,1.9914017875848917,0.3469008246395287,0.2364897498563167
129,3.8669906212094953,1.4881211429127452,0.17653322486276818
130,94.58382992455091,65.3645068980871,9.963778067139286
131,61.25064078616601,41.635778744553626,5.033689591856839
132,74.70433751526146,55.48713054834569,7.633313509824883
133,11.702062259345588,4.3217559889161565,1.1465307393494442
134,12.028302036387462,5.817770474005451,1.2400118955495425
135,41.795359844245496,25.390831542908522,4.798853774163829
136,8.302601326467236,3.128093199479876,1.1792876035201094
137,40.71798754886436,30.02624621105979,3.4407529359778564
138,8.110779601295665,5.117934951644093,0.7406651831092006
139,0.0,0.0,0.0
140,8.83761895980934,5.534462678238493,0.8834346969181218
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,20.352742158231628,13.133481000500757,2.0320509962150184
144,19.31342555288517,14.946438515866816,1.865835623534933
145,82.28003824186803,58.908060877566115,8.5851323733062
146,0.0,0.0,0.0
147,84.79624869839583,59.4186687880892,8.80461655580728
148,0.0,0.0,0.0
149,5.928464473359805,4.5004185711941265,0.6493284121833746
150,0.0,0.0,0.0
151,146.66553407421313,108.54316854090213,15.615588192521015
152,29.6438661860407,22.31826776841449,2.4140939359299973
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,155.41874140486658,117.18463243707342,16.18473731934169
158,83.53602672615509,60.371552579059895,8.584047548410178
159,0.0,0.0,0.0
160,75.51794171715756,57.28224278574651,7.552591218531212
161,90.81064527210695,65.68322187953127,8.894426001754228
162,85.2836955605118,61.81357221127325,8.650147840302939
163,85.54340565111079,62.252232834230554,8.675791242879189
164,85.32366241444858,62.12911495252883,8.687816635983951
165,0.0,0.0,0.0
166,134.83512990760866,101.97055643212971,13.764594954873525
167,0.0,0.0,0.0
168,3.9534555858077383,2.8567462901791636,0.21754337781963937
169,11.094955508977348,9.286631765934183,1.2459113536118862
170,455.98592276310774,317.47431478085025,47.21640813193605
171,88.192474985389,58.2881978995827,8.676380351066538
172,56.82824539621497,40.85393125868222,4.424243119940325
173,203.03991910164902,149.89998371947286,22.8455195004865
174,17.654451902887693,6.926334518486178,1.6094937036304273
175,5.1819802645445225,2.5218942925956425,0.7273950646414241
176,70.13145454750335,40.41922878453624,6.122215103711418
177,6.81382120665986,5.072125048568963,0.7863573785031456
178,0.0,0.0,0.0
179,78.76221097550949,59.0173550980883,7.568548928528174
180,6.55548489167709,4.446837672655878,0.6733880439903193
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,36.29604365422652,23.65022997918837,3.6766254283975823
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,5.145231676872731,2.1959257083864325,0.7064882423027797
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,16.727008641263453,11.139300608583614,1.455449814402174
191,12.908001957733461,9.12775631797415,1.3877990788093655
192,350.8751853910792,261.57405059977265,35.98813493783495
193,30.575876980804775,16.000534524601647,3.4836164101411993
194,0.0,0.0,0.0
195,26.34527049948181,15.263679603355142,3.06320402062899
196,30.86422889791086,19.008457304363763,2.9675252027605854
197,7.581098173524117,5.22244052260675,0.903503369509024
198,0.0,0.0,0.0
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,0.0,0.0,0.0
202,0.0,0.0,0.0
203,0.0,0.0,0.0
204,82.68694961721641,61.518818029839345,8.196001741267702
205,0.0,0.0,0.0
206,0.0,0.0,0.0
207,180.86873529283957,136.55187257529676,20.06131441271204
208,0.0,0.0,0.0
209,0.0,0.0,0.0
210,0.0,0.0,0.0
211,11.950322991513286,7.751192145334444,0.8804035397647381
212,0.0,0.0,0.0
213,0.0,0.0,0.0
214,0.0,0.0,0.0
215,15.75077596250423,11.257427922037467,1.4396851870846796
216,7.994007862078765,3.966472452116083,0.8555097296008363
217,7.795039823483067,4.004736262745791,0.819101714354039
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,3.491073554502142,1.9740864243444414,0.4432142580797385
221,0.0,0.0,0.0
222,0.0,0.0,0.0
223,7.598211395944092,5.296100994868926,0.903216714651065
224,0.0,0.0,0.0
225,0.0,0.0,0.0
226,0.0,0.0,0.0
227,0.0,0.0,0.0
228,12.114249646844366,9.610655130684345,1.2795986414156033
229,0.0,0.0,0.0
230,12.52665900276603,9.657712001377185,0.907749485916558
231,0.0,0.0,0.0
232,6.189863725174832,2.8619926632976496,0.845122761003823
233,0.0,0.0,0.0
234,0.0,0.0,0.0
235,0.0,0.0,0.0
236,6.836002863897053,4.932752719569613,0.6711780732859275
237,0.0,0.0,0.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,0.0,0.0,0.0
242,0.0,0.0,0.0
243,0.0,0.0,0.0
244,175.1133646513543,130.59850470450056,18.58783397357394
245,6.326655205555535,2.904802131389327,0.9010995301435514
246,144.25491616717795,112.07427773629271,14.887705550904764
247,0.0,0.0,0.0
248,0.0,0.0,0.0
249,79.14772008698911,62.31396863271619,7.630532458429886
250,77.28868754719804,60.817017530552995,7.533003148250706
251,0.0,0.0,0.0
252,0.0,0.0,0.0
253,178.67322332102336,138.47031809860593,20.087195864006837
254,0.0,0.0,0.0
255,66.30670547479384,50.114769663830316,5.461244767593828
256,64.40041090204383,49.980741333273,5.047067325700901
257,45.600427847123825,34.641470312669554,3.4123321236950934
258,25.6862227501641,20.474744799224897,1.8545194188925092
259,0.0,0.0,0.0
260,0.0,0.0,0.0
261,0.0,0.0,0.0
